db30a192-6e64-4d05-9a8b-2d963227ba69	58728ba5-bc77-473f-9475-4a7d658897c2	342cc754-b33f-4be7-b2b5-12ce6d27ae22	Veggie Vine Gums
1c49cf54-d32f-4059-a543-585e8fe3f8fd	58728ba5-bc77-473f-9475-4a7d658897c2	c6625b15-43ea-4930-be80-bfb33fab6986	Veggie Vine Gums Heart
66512190-850a-4ae1-8890-db66b0449674	58728ba5-bc77-473f-9475-4a7d658897c2	8fac1bc4-0d3b-400e-9ebf-7134cc452cfc	Cola Fläschchen
6c8d2f89-9385-4aad-8f98-fbe87df9dadc	58728ba5-bc77-473f-9475-4a7d658897c2	f635b387-093b-4f61-9c1e-9b83b947c4a5	Schokodrops (Vollmilch)
0eeaf988-aeec-449b-8869-9efacdaab766	58728ba5-bc77-473f-9475-4a7d658897c2	8715dc26-4589-430c-b4bc-63a1779dba6e	Schokodrops (weiß)
fcabb250-51d8-4b74-9558-b557a5d3f4e2	58728ba5-bc77-473f-9475-4a7d658897c2	c52ad4e5-4e44-420d-b0dd-fb4b8240410f	Saurer Apfel (ohne Gelatine)
0370abfd-742c-4c8a-a4bc-e403461ff0ba	58728ba5-bc77-473f-9475-4a7d658897c2	0e0778f3-4cdb-47bc-ab97-a065ea8453e0	Himbeer-Holunder-Mix (ohne Gelatine)
78cb5297-e785-469c-95f8-1447f53b1df5	58728ba5-bc77-473f-9475-4a7d658897c2	8deaa08f-a33d-40f1-a1d5-972cd412f9d7	Kokos Keks
3b984452-9cbb-4705-bbb4-d4fe3c9df780	58728ba5-bc77-473f-9475-4a7d658897c2	55f89442-67be-44db-82a8-4f260d735cd2	Lemon Biscuit
ac666205-2f27-4bd4-89bb-e88310d8b687	58728ba5-bc77-473f-9475-4a7d658897c2	5dcc4db6-7424-4b46-9843-a8ade1f66327	Kakaopulver (nicht alkalisiert)
afc2f998-18ff-4859-b521-282fa2974578	58728ba5-bc77-473f-9475-4a7d658897c2	e1696d9a-7d25-441f-ad52-a37cedca4698	Kokosblütenzucker
8075fb67-0481-4a78-afb0-ad1c8274b88e	58728ba5-bc77-473f-9475-4a7d658897c2	b6763e89-e79c-4a38-88d0-80d099af4e9a	Roh-Rohrzucker
78eaffc1-66bb-4b32-b90e-0cb4469d5249	58728ba5-bc77-473f-9475-4a7d658897c2	c8f702e5-632d-48ac-91aa-19a17f9d8601	Rübenzucker
58654f37-2f99-4ed1-9983-b007ebd8cb91	58728ba5-bc77-473f-9475-4a7d658897c2	62b19a26-ef18-4269-89a9-909727dab76f	Himalaya Kristallsalz
9d4cc7e3-8bca-444a-9c1f-edc3faa2abfa	58728ba5-bc77-473f-9475-4a7d658897c2	61bd7b9b-cc51-4d8e-b76c-4e1aff510714	Steinsalz
dffc40c0-a514-4325-a457-8042c3dabb9e	58728ba5-bc77-473f-9475-4a7d658897c2	9e9d4868-a0ae-46ab-9beb-c2f701f46c53	Pfeffer schwarz
59b182e4-8d20-420a-80c3-5aee69f3eba9	58728ba5-bc77-473f-9475-4a7d658897c2	0e3d150b-ebe7-4ffa-85f4-9d31b8fed0e6	Hirse
59db3077-ce3a-4393-8dc5-4873010969fa	58728ba5-bc77-473f-9475-4a7d658897c2	4a82a599-46ec-4acd-a613-df900ccc29f6	Dinkelmehl 630
41bcc8ca-72bf-41a3-9872-b2cf7f19abca	58728ba5-bc77-473f-9475-4a7d658897c2	074687eb-a29f-4cca-8b3e-db0b58f8310d	Weizenmehl 550 Bioland
a7438c7f-a3ad-4621-90c2-9661f2983e95	58728ba5-bc77-473f-9475-4a7d658897c2	35eeb71a-1542-45bc-93d0-fac367fe0d8e	Reisvollkornmehl
a5262196-7afa-45ee-8f82-bcac07413d8f	58728ba5-bc77-473f-9475-4a7d658897c2	900e2ca3-9a98-4a69-9950-b9aedb25642d	Quinoa Tricolore Bio
a4b1791d-ec2a-4de7-b6e8-2feaf0a827e0	58728ba5-bc77-473f-9475-4a7d658897c2	a01984db-5bd6-4efb-b0f1-3cfcf08ae300	Chia Samen
c0bd168a-ed00-4e7d-8587-8903d0296b09	58728ba5-bc77-473f-9475-4a7d658897c2	6524d97e-8d79-4c3f-b367-6048a612cc88	Leinsaat
55b60c73-372c-48d5-a15d-691276200190	58728ba5-bc77-473f-9475-4a7d658897c2	011237ef-ab2f-4f91-8561-e36ee70c5bd7	Couscous Vollkorn
0b6dbb37-a31a-4eb2-ac65-28d3004aac10	58728ba5-bc77-473f-9475-4a7d658897c2	e0a05905-1e93-423f-a6cc-75b8f8590e10	Bulgur grob
9c1d1b4f-707b-4dca-90c0-a0fbdea86e34	58728ba5-bc77-473f-9475-4a7d658897c2	ce4f57b0-6781-4386-a4f2-77b06a77fe8d	Sesam ungeschält Demeter
80879bd0-5c54-4cba-9f21-a3d447bcf541	58728ba5-bc77-473f-9475-4a7d658897c2	07eeb0db-7c1d-4193-9f33-709fdf62e78c	Cacao Nibs
d17e4f3b-1963-4e42-8773-36217369e02a	58728ba5-bc77-473f-9475-4a7d658897c2	fb3ee520-21d0-4d81-af12-636f3fcca49a	Reisflocken
caac5860-170a-4d3a-a9ad-50dfc9027157	58728ba5-bc77-473f-9475-4a7d658897c2	208d541a-b443-4d71-9859-485646463a33	Reiscrispies (ungesüßt)
e576ba02-050a-44e0-8aa0-38d980b268a7	58728ba5-bc77-473f-9475-4a7d658897c2	d33ce218-eab5-46de-af90-bbcaec22dca8	Basis-Müsli
98bd4503-6d04-41aa-a5e3-faf736c6f9c7	58728ba5-bc77-473f-9475-4a7d658897c2	8eabeaf4-780e-4bdb-a54f-3691dd2b4daf	Low Carb Protein Plus
7058774f-ecad-49a2-81d9-0c4400a42787	58728ba5-bc77-473f-9475-4a7d658897c2	b8ac26b5-8cf4-4a60-9256-b14c87e1a182	Chocnut-Junky
7fb6e395-6d05-43b4-b259-19312eecb737	58728ba5-bc77-473f-9475-4a7d658897c2	8e5d13dd-da17-47e8-a5a8-7369718f512a	Granola (Schwarzwälder-Kirsch)
6cb368a3-968d-4861-832f-529eceae3dbd	58728ba5-bc77-473f-9475-4a7d658897c2	e0605c90-9a00-4134-8fdb-ece8879b1e5a	Quinoa Porrdige mit Beeren & Erdmandeln
85f3da98-bbd0-4bbf-b5e6-98c9e3b14320	58728ba5-bc77-473f-9475-4a7d658897c2	b9ce0e33-d3fc-44b7-af2c-6792f9fcc503	Beeren-Traum
c8de7bcf-0720-4eec-ad1a-06cb6ad4d658	58728ba5-bc77-473f-9475-4a7d658897c2	1a197908-0212-43e7-8ecb-b2481f12f9c9	Müsli Dinkel mit Früchten
64b42479-cf92-462c-8b3a-9510d27b12b9	58728ba5-bc77-473f-9475-4a7d658897c2	61b63d74-c0c1-4cd0-86ce-edffe6199bc3	Sonnenblumenkerne
cd3870e5-4d32-4e94-9a87-533c298a7c43	58728ba5-bc77-473f-9475-4a7d658897c2	898427b1-673a-4664-958d-e2e03ca872c5	Kürbiskerne
11baf770-28a3-4bf8-bb8d-d165d643f7f0	58728ba5-bc77-473f-9475-4a7d658897c2	b3bb0683-b7d2-405d-86c7-db43b8a5791f	Haselnuss (Demeter)
