f712a2de-68bf-492d-815b-99a5226fd4a9	6ef6605f-8003-4a0a-8284-4bca61d31b98	342cc754-b33f-4be7-b2b5-12ce6d27ae22
3d575ac3-d9bd-4645-bb54-d9cdf5973930	6ef6605f-8003-4a0a-8284-4bca61d31b98	c6625b15-43ea-4930-be80-bfb33fab6986
a095453d-b669-404d-84b1-09fd83613fdd	6ef6605f-8003-4a0a-8284-4bca61d31b98	8fac1bc4-0d3b-400e-9ebf-7134cc452cfc
95635605-1ba2-43b6-97f7-258cd9e2741a	6ef6605f-8003-4a0a-8284-4bca61d31b98	f635b387-093b-4f61-9c1e-9b83b947c4a5
50a80e12-6210-43f9-97d0-9a68ee4eed1c	6ef6605f-8003-4a0a-8284-4bca61d31b98	8715dc26-4589-430c-b4bc-63a1779dba6e
9e286a6c-47a0-4d76-8e99-e9e9ccb9f38a	6ef6605f-8003-4a0a-8284-4bca61d31b98	c52ad4e5-4e44-420d-b0dd-fb4b8240410f
a1d09a24-bf75-4c2d-b3bd-76f4a6ca6b91	6ef6605f-8003-4a0a-8284-4bca61d31b98	0e0778f3-4cdb-47bc-ab97-a065ea8453e0
d8b908cf-a93c-41a2-9f8e-be3a86e15965	6ef6605f-8003-4a0a-8284-4bca61d31b98	8deaa08f-a33d-40f1-a1d5-972cd412f9d7
2e0ba571-4b6b-4f0b-afe2-a0cc04c44e1b	6ef6605f-8003-4a0a-8284-4bca61d31b98	55f89442-67be-44db-82a8-4f260d735cd2
736704f4-c92a-4a49-a985-67bb48d51001	6ef6605f-8003-4a0a-8284-4bca61d31b98	5dcc4db6-7424-4b46-9843-a8ade1f66327
05d29dc5-97d6-4a10-af2a-a26457b90e63	6ef6605f-8003-4a0a-8284-4bca61d31b98	e1696d9a-7d25-441f-ad52-a37cedca4698
d53f1431-acbb-4969-8407-cff211783d41	6ef6605f-8003-4a0a-8284-4bca61d31b98	b6763e89-e79c-4a38-88d0-80d099af4e9a
84dbd732-2837-4b39-aa85-9dbf66bbdd91	6ef6605f-8003-4a0a-8284-4bca61d31b98	c8f702e5-632d-48ac-91aa-19a17f9d8601
68d1cf82-bb27-4cd8-a7d1-5515d91e1bf0	6ef6605f-8003-4a0a-8284-4bca61d31b98	62b19a26-ef18-4269-89a9-909727dab76f
22354151-de31-4c79-8a89-1476b3e03f1f	6ef6605f-8003-4a0a-8284-4bca61d31b98	61bd7b9b-cc51-4d8e-b76c-4e1aff510714
b0b312a6-eca4-4ed9-8b7f-e9b611bd0327	6ef6605f-8003-4a0a-8284-4bca61d31b98	9e9d4868-a0ae-46ab-9beb-c2f701f46c53
308ac502-3149-414e-a520-df5ba2f1a26d	6ef6605f-8003-4a0a-8284-4bca61d31b98	0e3d150b-ebe7-4ffa-85f4-9d31b8fed0e6
cf6a6124-2425-42ba-9d47-8699dd3d53ba	6ef6605f-8003-4a0a-8284-4bca61d31b98	4a82a599-46ec-4acd-a613-df900ccc29f6
eb90e6ea-84e4-48cb-9112-c34414f857d9	6ef6605f-8003-4a0a-8284-4bca61d31b98	074687eb-a29f-4cca-8b3e-db0b58f8310d
63ae5a09-4f93-47f6-af94-5efa88c50977	6ef6605f-8003-4a0a-8284-4bca61d31b98	35eeb71a-1542-45bc-93d0-fac367fe0d8e
1fa29d62-1980-4eb6-9908-83d67aa6d39d	6ef6605f-8003-4a0a-8284-4bca61d31b98	900e2ca3-9a98-4a69-9950-b9aedb25642d
d96f5cc8-cbef-428c-a645-85c26d3f1219	6ef6605f-8003-4a0a-8284-4bca61d31b98	a01984db-5bd6-4efb-b0f1-3cfcf08ae300
29e4cbef-d0af-410c-83eb-21694c1999a7	6ef6605f-8003-4a0a-8284-4bca61d31b98	6524d97e-8d79-4c3f-b367-6048a612cc88
df57c8ed-55de-4ea4-a95b-f353b46e4dcf	6ef6605f-8003-4a0a-8284-4bca61d31b98	011237ef-ab2f-4f91-8561-e36ee70c5bd7
bfdb1839-3ad5-4e00-940d-d20e77b69280	6ef6605f-8003-4a0a-8284-4bca61d31b98	e0a05905-1e93-423f-a6cc-75b8f8590e10
1c532002-04d5-461c-9ac5-818694e8b5f7	6ef6605f-8003-4a0a-8284-4bca61d31b98	ce4f57b0-6781-4386-a4f2-77b06a77fe8d
017173a5-e789-4eff-987b-1d104969bed0	6ef6605f-8003-4a0a-8284-4bca61d31b98	07eeb0db-7c1d-4193-9f33-709fdf62e78c
d8b65f00-d7ba-4356-b376-53e9c8a107f8	6ef6605f-8003-4a0a-8284-4bca61d31b98	fb3ee520-21d0-4d81-af12-636f3fcca49a
28778f73-790a-4217-a72c-1d5a121d708c	6ef6605f-8003-4a0a-8284-4bca61d31b98	208d541a-b443-4d71-9859-485646463a33
081238e7-ba1d-4c33-aa56-ccb287a2b6bc	6ef6605f-8003-4a0a-8284-4bca61d31b98	d33ce218-eab5-46de-af90-bbcaec22dca8
f8c939ab-990c-4115-8276-efd9f35dbffb	6ef6605f-8003-4a0a-8284-4bca61d31b98	8eabeaf4-780e-4bdb-a54f-3691dd2b4daf
325303a7-3cdf-4f5d-a5ad-f54bd8f56271	6ef6605f-8003-4a0a-8284-4bca61d31b98	b8ac26b5-8cf4-4a60-9256-b14c87e1a182
9bb0f5ff-c45d-4de2-8049-1d50782ba51b	6ef6605f-8003-4a0a-8284-4bca61d31b98	8e5d13dd-da17-47e8-a5a8-7369718f512a
3d39456c-31af-4ab6-8e79-9f05436cacd4	6ef6605f-8003-4a0a-8284-4bca61d31b98	e0605c90-9a00-4134-8fdb-ece8879b1e5a
e0e75f03-b733-403d-9170-69deae75f81c	6ef6605f-8003-4a0a-8284-4bca61d31b98	b9ce0e33-d3fc-44b7-af2c-6792f9fcc503
ba1ce093-319b-45f2-b8f5-b62c2c9bc1c3	6ef6605f-8003-4a0a-8284-4bca61d31b98	1a197908-0212-43e7-8ecb-b2481f12f9c9
fc837be6-31de-4241-8a6b-181e59812999	6ef6605f-8003-4a0a-8284-4bca61d31b98	61b63d74-c0c1-4cd0-86ce-edffe6199bc3
a72c5141-9dd9-4868-8ad1-100012f03904	6ef6605f-8003-4a0a-8284-4bca61d31b98	898427b1-673a-4664-958d-e2e03ca872c5
bfb74f62-f409-4feb-985e-39e96ea30de6	6ef6605f-8003-4a0a-8284-4bca61d31b98	b3bb0683-b7d2-405d-86c7-db43b8a5791f
ab240fed-70c5-453f-b476-f0276dfde4d8	6ef6605f-8003-4a0a-8284-4bca61d31b98	aa43e31e-c2af-409e-8d0a-c75734ed0f7e
00d2a3fd-1b8c-4f26-9fbd-0bc3db6bcfa7	6ef6605f-8003-4a0a-8284-4bca61d31b98	7781339b-15bd-4d1c-94ca-a3ae77d9ebb5
badd9a5c-36ee-4f00-8b67-7e1e5830c0c1	6ef6605f-8003-4a0a-8284-4bca61d31b98	ca110452-b2ab-4c9c-b292-3c982ad9c380
8edd89cf-04f2-4a56-82f5-f2e0e86eaba1	6ef6605f-8003-4a0a-8284-4bca61d31b98	9bfd0bcf-82f9-4cf2-acda-30b1a78f2b2f
d0dfc50f-0cfb-424c-87f0-b7a73f017e2a	6ef6605f-8003-4a0a-8284-4bca61d31b98	cd0462ef-5a55-4b5c-a0e7-535bb2245e48
17f006b3-91ba-4fbc-b628-97a8cc1a13bc	6ef6605f-8003-4a0a-8284-4bca61d31b98	d35afda1-066d-42f7-989d-efa3b298eedc
b53a9de8-b0c9-484f-a8bd-0945534cfd3a	6ef6605f-8003-4a0a-8284-4bca61d31b98	a1b880f1-5c8c-4e26-970f-b0ed9d87ad0a
5390467d-ae2a-4335-9e07-90dc90471324	6ef6605f-8003-4a0a-8284-4bca61d31b98	9ce1c00e-ffab-4ed8-9d1c-2410b1d3d7a3
354eb431-db99-472c-a85e-864509ffff29	6ef6605f-8003-4a0a-8284-4bca61d31b98	c8d63d7a-9e8e-488c-b46f-4cb2ecd5536f
d6feed43-ceb3-4c20-bd85-52260188d655	6ef6605f-8003-4a0a-8284-4bca61d31b98	94784f16-5f5f-4d0a-9b74-a4ba1d2cb0ae
d0a9ca2b-5d84-4470-b178-5c1c77e76ceb	6ef6605f-8003-4a0a-8284-4bca61d31b98	8bfd49b3-0756-4cd4-9ff1-107567da1b37
5ad0b897-b4a3-4d02-a13d-b2a240727138	6ef6605f-8003-4a0a-8284-4bca61d31b98	0d066ddf-e140-4348-9cc4-6f58acfafa3f
7faf54e9-33f4-4525-8e50-9e00d90cfbaa	6ef6605f-8003-4a0a-8284-4bca61d31b98	381d409a-a961-4670-8478-e809316b2207
9ded56e7-aae2-46e2-b542-ab35c7e5401c	6ef6605f-8003-4a0a-8284-4bca61d31b98	15a44e3a-74fb-47da-a208-0a251e98a1c1
e635ddce-f44c-43d6-ab8d-5ea169327660	6ef6605f-8003-4a0a-8284-4bca61d31b98	71663747-da45-41d9-8df2-818a1c06487d
b4a7f4e8-0176-4e13-a051-9db328f0aa9b	6ef6605f-8003-4a0a-8284-4bca61d31b98	5003cf12-dbc6-4ba0-8431-7634ff54c6c3
a40f99c9-b576-4f50-93b5-71bd0c6a3c0c	6ef6605f-8003-4a0a-8284-4bca61d31b98	99bc216a-974b-4848-a737-0f8243c3aadd
5bb345cd-244a-4875-928d-011bc6be9eb6	6ef6605f-8003-4a0a-8284-4bca61d31b98	99c3972b-0fb7-4659-a8b9-dfe9d052eb28
f66d1c8d-3128-4641-b3e9-5a71868c88f4	6ef6605f-8003-4a0a-8284-4bca61d31b98	ecddfa01-6ebd-4d3b-a6e5-92e8ff3b0a39
8683a594-3083-4b11-8a56-e753266f29c2	6ef6605f-8003-4a0a-8284-4bca61d31b98	a06eb5e9-9261-4b62-bcc0-3438dbad2a6b
787efe49-b4ef-4431-bbd4-a9f00d204a78	6ef6605f-8003-4a0a-8284-4bca61d31b98	2fc99904-6a9a-4c95-ba86-26ce17951088
94364800-1398-4f50-b706-942c5ef56fa1	6ef6605f-8003-4a0a-8284-4bca61d31b98	73d16adb-5843-4818-a600-d0893e46a400
d79d5e19-be2d-4b22-8df9-d1b86be69492	6ef6605f-8003-4a0a-8284-4bca61d31b98	f2a7998d-b20d-4adb-939a-c0a6e23f3ca3
632228dc-8e99-498d-bbea-dcaefe247366	6ef6605f-8003-4a0a-8284-4bca61d31b98	260cc5a6-ce0a-428a-a206-53eb6675799f
375d0523-c993-4697-b2ec-e5b6c1720cf9	6ef6605f-8003-4a0a-8284-4bca61d31b98	7249da4e-59ff-4931-a542-b0781858a77a
84e331aa-89bf-4f21-a75f-ed6e619994d8	6ef6605f-8003-4a0a-8284-4bca61d31b98	2abcf2c2-fbee-48aa-b2c4-fd6b32f575ee
d8bacf85-51d1-4d84-906f-5e9378ae3553	6ef6605f-8003-4a0a-8284-4bca61d31b98	2ed0bb68-1347-4f2e-87dc-733c1999ba99
3cde7d96-bc45-4d9c-ae1b-e8c18633b38b	6ef6605f-8003-4a0a-8284-4bca61d31b98	fb1998e6-eb6a-4e9a-8188-e4b537988e7d
3975002f-a4cb-4e42-91bc-a1a170c73d4d	6ef6605f-8003-4a0a-8284-4bca61d31b98	ad23bf18-6309-4b0f-815b-146da67b5566
0be62eff-f714-45d2-8b3e-53e30f84a072	6ef6605f-8003-4a0a-8284-4bca61d31b98	c30af505-71bb-48a6-9bc7-9b1ed90e5424
af133aa6-daf8-49d6-8058-88d7e039ab9d	6ef6605f-8003-4a0a-8284-4bca61d31b98	940b083d-cc6b-4922-b9ea-23aaf97d1f6f
1d8e7057-0080-45af-839b-2f719a63784b	6ef6605f-8003-4a0a-8284-4bca61d31b98	7c862786-9ca8-4ed1-9d85-487f00c30b7b
b6f162cf-17f1-40de-af72-538b97766fee	6ef6605f-8003-4a0a-8284-4bca61d31b98	2923435a-5e1b-4967-81b8-1cb9482a673d
e6cd8438-e82b-418a-9cc2-9d0a578286f1	6ef6605f-8003-4a0a-8284-4bca61d31b98	9d1e2dc8-ab8d-4338-a5be-0ad03dc61a9e
01ff19e8-674e-4347-a566-026a036bee11	6ef6605f-8003-4a0a-8284-4bca61d31b98	4964d571-faf6-4154-b60d-bb5bebb3da73
5331be3d-79c2-446e-91c2-866629ef2335	6ef6605f-8003-4a0a-8284-4bca61d31b98	68b0e7e8-24c5-43b7-86d1-ffbdf7305e41
beaf056f-774b-49fd-a68d-ac31eeaa9311	6ef6605f-8003-4a0a-8284-4bca61d31b98	f4992bb1-a258-4ae2-a083-5ecc7dd606fe
6cbb016b-775c-4ce3-8b3e-2765bea038e3	6ef6605f-8003-4a0a-8284-4bca61d31b98	20ab63e1-921e-4f93-80a9-3122ca4f5245
4eb3e6db-e32c-4713-9b53-2bbbf387411a	6ef6605f-8003-4a0a-8284-4bca61d31b98	c99ab4a0-ee52-4300-be91-6bfb040800fc
35993634-7b84-4665-b186-84cd7dcb97e6	6ef6605f-8003-4a0a-8284-4bca61d31b98	57e5c275-e8c8-421e-ab97-5f41e6a4aa98
